,disease,symptoms
837,905,"[27.0, 81.0, 133.0, 152.0, 263.0]"
838,906,"[68.0, 131.0, 151.0]"
839,907,"[139.0, 151.0, 154.0, 175.0, 180.0]"
840,908,[170.0]
841,909,"[69.0, 87.0, 146.0, 174.0, 238.0]"
842,910,[254.0]
843,911,[109.0]
844,912,"[137.0, 149.0, 204.0, 292.0, 294.0]"
845,913,[206.0]
846,914,"[53.0, 73.0, 189.0]"
847,915,"[17.0, 23.0, 84.0, 93.0, 120.0, 236.0, 257.0]"
848,916,"[81.0, 139.0, 263.0]"
849,917,"[81.0, 139.0, 223.0, 224.0, 238.0]"
850,918,"[133.0, 160.0]"
851,920,"[36.0, 52.0, 81.0, 139.0, 191.0, 208.0, 223.0, 224.0, 225.0, 226.0, 227.0, 228.0, 229.0, 230.0, 231.0, 234.0, 272.0]"
852,921,"[21.0, 28.0, 73.0, 262.0]"
853,922,[18.0]
854,923,"[21.0, 28.0, 73.0]"
855,924,"[73.0, 128.0, 129.0, 170.0]"
856,925,[172.0]
857,926,[160.0]
858,927,"[88.0, 116.0, 254.0, 257.0, 304.0]"
859,929,[114.0]
860,930,"[3.0, 24.0, 81.0, 174.0, 191.0, 192.0, 193.0, 238.0, 263.0, 272.0, 287.0]"
861,931,"[81.0, 174.0, 206.0, 238.0]"
862,932,[56.0]
863,933,[56.0]
864,934,"[6.0, 7.0, 12.0, 35.0, 37.0, 39.0, 57.0, 62.0, 67.0, 121.0, 171.0, 262.0, 275.0, 303.0]"
865,935,"[277.0, 292.0, 306.0]"
866,937,"[98.0, 171.0, 172.0, 187.0]"
867,938,[121.0]
868,939,"[1.0, 2.0, 173.0, 264.0]"
869,940,"[81.0, 174.0, 238.0]"
870,941,[240.0]
871,943,"[7.0, 45.0, 118.0, 275.0]"
872,944,"[154.0, 175.0]"
873,946,"[6.0, 25.0, 39.0, 69.0, 176.0, 261.0]"
874,947,"[35.0, 57.0, 196.0]"
875,948,"[57.0, 177.0, 245.0]"
876,949,"[154.0, 175.0]"
877,950,[50.0]
878,951,"[29.0, 88.0, 123.0, 138.0, 154.0, 175.0, 179.0]"
879,952,"[88.0, 262.0]"
880,953,[232.0]
881,954,[173.0]
882,955,"[10.0, 20.0, 66.0]"
883,956,"[139.0, 208.0, 223.0, 224.0, 226.0, 227.0, 227.0, 228.0, 229.0, 230.0, 231.0]"
884,958,"[37.0, 88.0, 173.0, 284.0]"
885,960,"[81.0, 183.0, 191.0, 192.0, 193.0, 223.0, 226.0, 227.0, 228.0, 229.0]"
886,961,"[183.0, 292.0]"
887,962,"[129.0, 232.0]"
888,963,"[35.0, 42.0]"
889,964,[125.0]
890,965,[136.0]
891,966,[186.0]
892,967,"[36.0, 52.0, 72.0, 81.0, 108.0, 109.0, 110.0, 264.0]"
893,968,"[62.0, 275.0]"
894,969,"[15.0, 136.0, 240.0, 246.0, 292.0]"
895,971,[110.0]
896,972,[188.0]
897,973,"[88.0, 170.0, 189.0, 205.0, 207.0]"
898,974,"[7.0, 49.0, 57.0, 69.0, 115.0, 242.0, 243.0, 275.0]"
899,975,"[1.0, 9.0, 123.0, 156.0, 264.0]"
900,977,"[206.0, 238.0]"
901,978,"[105.0, 147.0, 163.0]"
902,979,"[87.0, 105.0, 292.0]"
903,981,"[21.0, 28.0, 73.0, 262.0]"
904,982,[28.0]
905,983,"[35.0, 176.0, 183.0, 241.0, 242.0, 243.0, 244.0]"
906,984,[35.0]
907,985,"[183.0, 226.0, 227.0]"
908,986,"[39.0, 69.0]"
909,987,"[10.0, 20.0, 21.0, 66.0, 113.0, 264.0]"
910,988,"[1.0, 2.0, 20.0, 66.0, 173.0, 232.0, 264.0]"
911,989,"[69.0, 170.0, 176.0, 243.0]"
912,990,"[114.0, 115.0]"
913,991,"[1.0, 2.0, 218.0, 264.0]"
914,992,"[26.0, 73.0, 160.0]"
915,993,"[5.0, 13.0, 17.0, 19.0, 41.0, 51.0, 88.0, 116.0, 123.0, 129.0, 262.0]"
916,994,"[115.0, 121.0, 270.0]"
917,997,"[13.0, 81.0, 88.0, 123.0, 199.0, 215.0, 238.0, 247.0]"
918,999,"[139.0, 190.0, 191.0, 192.0, 193.0, 216.0, 223.0, 226.0, 227.0, 228.0, 229.0, 272.0]"
919,1000,"[191.0, 192.0, 193.0, 223.0, 226.0, 228.0, 229.0]"
920,1001,"[81.0, 126.0, 130.0, 193.0, 194.0, 195.0]"
921,1002,[139.0]
922,1003,"[112.0, 197.0, 198.0]"
923,1004,"[197.0, 198.0]"
924,1007,"[21.0, 67.0, 68.0, 209.0]"
925,1008,"[13.0, 21.0, 66.0, 88.0, 239.0, 262.0]"
926,1009,"[277.0, 282.0, 306.0]"
927,1011,[199.0]
928,1012,[100.0]
929,1013,"[34.0, 39.0]"
930,1014,"[6.0, 39.0]"
931,1015,"[118.0, 217.0]"
932,1016,"[6.0, 89.0]"
933,1017,"[28.0, 88.0, 189.0, 205.0, 239.0, 262.0]"
934,1018,"[28.0, 88.0, 189.0, 205.0, 262.0]"
935,1019,"[28.0, 73.0, 88.0, 189.0, 262.0]"
936,1020,"[28.0, 73.0, 88.0, 189.0, 262.0]"
937,1022,"[22.0, 112.0, 197.0, 200.0]"
938,1024,"[116.0, 125.0, 201.0]"
939,1025,"[21.0, 201.0]"
940,1026,"[15.0, 179.0, 201.0]"
941,1027,[160.0]
942,1029,[201.0]
943,1030,"[28.0, 62.0, 204.0, 205.0, 206.0, 275.0]"
944,1032,"[207.0, 234.0, 239.0, 304.0]"
945,1033,"[81.0, 258.0]"
946,1034,"[5.0, 15.0, 16.0, 20.0, 21.0, 49.0, 51.0, 66.0, 70.0, 81.0, 96.0, 113.0, 121.0, 164.0, 170.0, 176.0, 199.0, 204.0, 205.0, 207.0, 208.0, 211.0, 212.0, 215.0, 223.0, 224.0, 225.0, 226.0, 227.0, 228.0, 229.0, 230.0, 231.0, 235.0, 240.0, 243.0, 246.0, 246.0, 249.0, 250.0, 277.0, 291.0, 295.0, 304.0, 306.0]"
947,1035,"[48.0, 58.0, 87.0, 207.0, 240.0, 292.0]"
948,1036,"[208.0, 223.0, 224.0, 225.0, 226.0, 227.0, 228.0, 229.0, 230.0, 231.0]"
949,1037,"[81.0, 196.0, 208.0, 238.0]"
950,1038,[199.0]
951,1039,[209.0]
952,1040,"[199.0, 211.0]"
953,1041,"[7.0, 19.0, 37.0, 70.0, 88.0, 199.0, 257.0, 275.0, 306.0]"
954,1043,"[52.0, 215.0, 275.0, 304.0]"
955,1044,"[23.0, 24.0, 216.0]"
956,1045,"[35.0, 62.0, 68.0, 118.0, 177.0, 196.0, 213.0, 217.0, 217.0, 301.0]"
957,1046,"[1.0, 173.0, 264.0]"
958,1047,"[223.0, 226.0, 227.0, 228.0, 229.0]"
959,1049,[218.0]
960,1050,"[17.0, 29.0, 88.0, 154.0, 273.0]"
961,1051,[170.0]
962,1052,[112.0]
963,1053,"[39.0, 219.0, 220.0, 221.0, 222.0]"
964,1054,"[6.0, 39.0, 42.0, 219.0, 220.0, 221.0, 222.0, 238.0, 263.0]"
965,1055,"[29.0, 39.0, 57.0, 219.0, 220.0, 221.0, 222.0, 263.0]"
966,1056,"[219.0, 220.0, 221.0, 222.0]"
967,1057,"[11.0, 81.0, 234.0, 238.0, 263.0, 287.0]"
968,1059,"[32.0, 54.0, 173.0]"
969,1060,[173.0]
970,1061,[11.0]
971,1062,[189.0]
972,1063,[87.0]
973,1064,"[36.0, 172.0]"
974,1065,"[137.0, 172.0, 294.0]"
975,1066,[173.0]
976,1067,"[174.0, 238.0]"
977,1068,"[174.0, 238.0]"
978,1069,"[154.0, 262.0, 269.0, 270.0, 273.0]"
979,1073,"[242.0, 243.0]"
980,1075,[270.0]
981,1076,[27.0]
982,1077,[270.0]
983,1078,"[50.0, 139.0]"
984,1079,"[39.0, 100.0]"
985,1080,"[15.0, 41.0, 183.0, 277.0]"
986,1081,"[179.0, 277.0]"
987,1082,"[147.0, 178.0]"
988,1083,[179.0]
989,1084,"[57.0, 177.0, 245.0]"
990,1090,[30.0]
991,1091,[30.0]
992,1093,[30.0]
993,1095,[37.0]
994,1096,"[39.0, 53.0]"
995,1097,[35.0]
996,1098,[35.0]
997,1099,"[15.0, 104.0, 246.0, 292.0]"
998,1100,[247.0]
999,1102,[112.0]
1000,1103,"[57.0, 229.0]"
1001,1106,"[6.0, 25.0, 37.0, 39.0, 57.0, 248.0, 275.0]"
1002,1108,"[112.0, 306.0]"
1003,1111,"[88.0, 154.0, 269.0, 270.0, 273.0]"
1004,1112,"[15.0, 38.0, 113.0, 292.0]"
1005,1113,[183.0]
1006,1114,"[249.0, 250.0]"
1007,1115,"[1.0, 2.0, 264.0]"
1008,1116,[20.0]
1009,1118,[251.0]
1010,1119,"[6.0, 12.0, 25.0, 35.0, 42.0, 45.0, 57.0, 58.0, 89.0, 118.0, 177.0, 196.0, 213.0, 217.0, 233.0, 234.0, 245.0, 251.0, 275.0]"
1011,1121,"[6.0, 12.0, 25.0, 35.0, 42.0, 45.0, 57.0, 89.0, 118.0, 177.0, 196.0, 213.0, 217.0, 233.0, 234.0, 245.0, 251.0, 275.0]"
1012,1124,"[46.0, 139.0]"
1013,1125,[252.0]
1014,1129,[10.0]
1015,1132,"[118.0, 217.0]"
1016,1133,"[16.0, 66.0, 114.0, 115.0, 116.0, 201.0, 249.0, 292.0, 294.0, 275.0]"
1017,1134,"[22.0, 247.0, 255.0]"
1018,1135,[255.0]
1019,1136,"[22.0, 115.0, 304.0]"
1020,1138,"[6.0, 7.0, 39.0, 57.0, 264.0, 301.0]"
1021,1140,"[261.0, 303.0]"
1022,1141,[178.0]
1023,1144,"[23.0, 24.0]"
1024,1145,"[57.0, 58.0, 70.0, 81.0, 238.0, 245.0, 258.0]"
1025,1147,"[12.0, 35.0, 57.0, 148.0, 191.0, 242.0, 243.0, 306.0]"
1026,1148,"[277.0, 306.0]"
1027,1151,"[5.0, 13.0, 15.0, 19.0, 51.0, 265.0]"
1028,1154,"[57.0, 238.0, 284.0]"
1029,1155,"[41.0, 67.0, 304.0]"
1030,1157,"[269.0, 273.0]"
1031,1166,[57.0]
1032,1169,"[277.0, 282.0, 306.0]"
1033,1170,[272.0]
1034,1177,"[271.0, 274.0]"
1035,1184,"[52.0, 174.0, 206.0, 272.0]"
1036,1186,[272.0]
1037,1196,[271.0]
1038,1199,[281.0]
1039,1201,[7.0]
1040,1211,"[261.0, 290.0, 301.0, 303.0]"
1041,1245,[186.0]
1042,1247,[188.0]
1043,1249,"[26.0, 112.0, 112.0, 160.0]"
1044,1251,"[16.0, 66.0, 113.0, 264.0]"
1045,1253,"[53.0, 237.0]"
1046,1255,"[69.0, 87.0, 112.0, 121.0, 197.0]"
1047,1257,"[49.0, 87.0, 87.0, 121.0]"
1048,1259,"[76.0, 188.0]"
1049,1261,"[17.0, 24.0, 41.0, 62.0, 93.0, 236.0]"
1050,1263,"[66.0, 116.0, 123.0, 218.0, 264.0]"
1051,1265,[123.0]
1052,1267,"[1.0, 66.0, 113.0, 116.0, 123.0, 123.0, 179.0]"
1053,1269,"[41.0, 69.0, 94.0, 104.0, 115.0, 213.0, 214.0, 264.0]"
1054,1271,"[5.0, 67.0, 68.0, 88.0]"
1055,1273,"[29.0, 61.0, 93.0, 158.0]"
1056,1275,"[6.0, 31.0, 57.0, 116.0, 123.0]"
1057,1277,"[2.0, 31.0, 66.0, 116.0, 123.0, 173.0, 262.0]"
1058,1279,"[31.0, 74.0, 105.0, 108.0, 116.0]"
1059,1281,"[16.0, 28.0, 87.0, 88.0, 113.0, 132.0, 150.0]"
1060,1283,"[41.0, 112.0]"
1061,1285,"[20.0, 46.0, 81.0, 88.0, 98.0, 113.0, 159.0, 194.0]"
1062,1287,"[8.0, 35.0, 196.0]"
1063,1289,"[3.0, 29.0, 35.0, 227.0, 238.0]"
1064,1291,"[87.0, 146.0]"
1065,1293,"[69.0, 88.0, 94.0, 104.0, 116.0, 121.0, 123.0, 262.0]"
1066,1295,"[31.0, 52.0, 116.0, 123.0, 179.0, 264.0]"
1067,1297,"[58.0, 66.0, 113.0, 116.0, 214.0, 284.0, 304.0]"
1068,1299,"[22.0, 112.0]"
1069,1301,"[21.0, 28.0, 41.0, 66.0, 69.0, 94.0, 113.0, 291.0]"
1070,1303,"[28.0, 41.0, 69.0, 87.0, 94.0, 104.0, 112.0, 115.0]"
1071,1305,"[29.0, 66.0, 116.0, 179.0, 264.0]"
1072,1307,[212.0]
1073,1309,"[5.0, 19.0, 94.0, 104.0, 240.0, 246.0, 291.0]"
1074,1311,"[52.0, 238.0]"
1075,1315,"[69.0, 94.0, 104.0, 112.0, 115.0, 164.0, 244.0, 247.0]"
1076,1317,"[6.0, 17.0, 57.0, 81.0, 88.0, 101.0]"
1077,1319,"[17.0, 31.0, 88.0, 116.0, 123.0, 178.0]"
1078,1321,"[17.0, 31.0, 88.0, 116.0, 123.0, 262.0]"
1079,1323,[206.0]
1080,1325,"[69.0, 100.0]"
1081,1329,"[20.0, 29.0, 115.0, 291.0]"
1082,1331,"[6.0, 7.0, 41.0, 45.0, 57.0, 241.0, 242.0]"
1083,1333,"[6.0, 16.0, 47.0, 57.0, 113.0, 123.0, 292.0]"
1084,1335,"[87.0, 146.0, 277.0, 291.0]"
1085,1337,"[76.0, 188.0, 281.0]"
1086,1339,"[31.0, 53.0, 66.0, 81.0, 88.0, 123.0, 262.0, 264.0]"
1087,1345,"[51.0, 62.0, 88.0, 94.0, 104.0, 171.0]"
1088,1347,[55.0]
1089,1349,"[41.0, 112.0]"
1090,1351,"[7.0, 16.0, 82.0]"
1091,1353,[112.0]
1092,1355,"[112.0, 160.0, 195.0]"
1093,1357,"[26.0, 112.0, 112.0]"
1094,1359,"[8.0, 89.0, 301.0]"
1095,1361,"[17.0, 88.0, 116.0, 123.0, 178.0, 262.0]"
1096,1363,"[6.0, 21.0, 66.0, 69.0, 112.0, 113.0, 262.0, 264.0]"
1097,1365,"[87.0, 112.0, 164.0, 246.0]"
1098,1367,"[26.0, 29.0, 160.0, 195.0]"
1099,1369,"[6.0, 12.0, 57.0, 214.0, 228.0, 229.0]"
1100,1373,"[45.0, 57.0, 69.0, 214.0]"
1101,1375,"[20.0, 66.0, 113.0, 264.0]"
1102,1379,"[20.0, 66.0, 113.0, 264.0]"
1103,1381,"[113.0, 264.0]"
1104,1383,"[8.0, 118.0, 217.0]"
1105,1385,"[81.0, 131.0, 238.0]"
1106,1387,"[20.0, 69.0, 81.0, 88.0, 113.0, 116.0, 240.0]"
1107,1389,"[21.0, 41.0, 66.0, 115.0]"
1108,1393,"[8.0, 69.0, 187.0]"
1109,1395,"[87.0, 94.0, 104.0, 112.0, 115.0]"
1110,1397,"[22.0, 112.0]"
1111,1399,"[21.0, 41.0, 53.0, 69.0, 115.0, 292.0]"
1112,1403,[38.0]
1113,1405,"[52.0, 191.0]"
1114,1409,"[41.0, 67.0, 69.0, 94.0, 111.0, 115.0, 247.0]"
1115,1415,"[5.0, 88.0, 186.0, 186.0, 205.0, 207.0, 258.0]"
1116,1417,"[52.0, 258.0]"
1117,1421,"[52.0, 174.0, 191.0, 238.0, 272.0]"
1118,1423,"[57.0, 214.0, 242.0]"
1119,1425,"[206.0, 277.0, 306.0]"
1120,1429,[53.0]
1121,1431,"[62.0, 171.0]"
1122,1433,"[13.0, 21.0, 28.0, 73.0, 88.0, 262.0]"
1123,1435,"[21.0, 41.0, 66.0, 113.0, 240.0, 292.0]"
1124,1437,[188.0]
1125,1439,[8.0]
1126,1441,"[29.0, 214.0, 228.0, 229.0, 234.0]"
1127,1443,"[66.0, 87.0, 113.0, 116.0, 264.0, 292.0, 304.0]"
1128,1445,[94.0]
1129,1449,[121.0]
1130,1451,[265.0]
1131,1453,[104.0]
1132,1455,"[17.0, 24.0, 29.0, 61.0, 263.0]"
1133,1457,[45.0]
1134,1461,"[70.0, 112.0, 112.0, 146.0, 199.0, 211.0]"
1135,1463,"[21.0, 28.0, 88.0, 116.0]"
1136,1467,"[21.0, 41.0, 94.0, 104.0, 164.0]"
1137,1469,"[5.0, 121.0, 121.0]"
1138,1471,"[57.0, 233.0, 242.0]"
1139,1473,"[22.0, 26.0, 112.0, 160.0]"
1140,1475,"[26.0, 112.0, 160.0]"
1141,1479,[160.0]
1142,1483,[112.0]
1143,1487,"[17.0, 29.0, 47.0, 93.0]"
1144,1489,[39.0]
1145,1493,[126.0]
1146,1495,"[29.0, 82.0]"
1147,1497,"[147.0, 173.0, 264.0]"
1148,1501,"[81.0, 183.0]"
1149,1503,[91.0]
1150,1505,"[39.0, 69.0]"
1151,1509,"[2.0, 7.0, 29.0, 32.0, 33.0, 37.0, 66.0, 72.0, 113.0, 264.0]"
1152,1511,[112.0]
1153,1513,"[8.0, 62.0, 66.0, 116.0, 163.0, 258.0]"
1154,1515,"[88.0, 116.0, 171.0, 214.0, 240.0, 262.0, 264.0]"
1155,1517,"[52.0, 174.0, 206.0, 258.0]"
1156,1519,"[73.0, 88.0, 116.0, 214.0]"
1157,1521,[146.0]
1158,1523,[287.0]
1159,1525,"[287.0, 295.0]"
1160,1527,[107.0]
1161,1529,"[287.0, 295.0]"
1162,1531,"[287.0, 295.0]"
1163,1533,[287.0]
1164,1535,"[94.0, 121.0, 171.0]"
1165,1537,[19.0]
